
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.1)

2026-07-10T02:29:40.152+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : Starting DictServiceApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 34904 (C:\Users\75328\OneDrive\桌面\xss\dict-service\target\dict-service-0.0.1-SNAPSHOT.jar started by 75328 in C:\Users\75328\OneDrive\桌面\xss)
2026-07-10T02:29:40.156+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2026-07-10T02:29:41.383+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-10T02:29:41.386+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-10T02:29:41.407+08:00  INFO 34904 --- [dict-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2026-07-10T02:29:42.526+08:00  INFO 34904 --- [dict-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2026-07-10T02:29:42.549+08:00  INFO 34904 --- [dict-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-10T02:29:42.550+08:00  INFO 34904 --- [dict-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2026-07-10T02:29:42.619+08:00  INFO 34904 --- [dict-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-10T02:29:42.622+08:00  INFO 34904 --- [dict-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2394 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /172.24.32.1 network interface 
Get network interface info: name:ethernet_32778 (Hyper-V Virtual Ethernet Adapter #2)
Initialization Sequence datacenterId:28 workerId:22
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.7 
2026-07-10T02:29:45.603+08:00  INFO 34904 --- [dict-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
2026-07-10T02:29:45.619+08:00  INFO 34904 --- [dict-service] [           main] c.x.dictservice.DictServiceApplication   : Started DictServiceApplication in 6.055 seconds (process running for 6.746)
2026-07-10T02:30:11.860+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-10T02:30:11.861+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-07-10T02:30:11.861+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-07-10T02:30:14.033+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-2] c.x.d.service.ChinaRegionService         : Redis 读取失败，降级查 DB: key=regions:provinces, err=Unable to connect to Redis
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71113e8] was not registered for synchronization because synchronization is not active
2026-07-10T02:30:14.045+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-10T02:30:24.215+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60453312
2026-07-10T02:30:24.218+08:00  INFO 34904 --- [dict-service] [0.1-8081-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@510194596 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT region_code, region_name, region_type, sort_order FROM v_provinces ORDER BY sort_order
==> Parameters: 
<==    Columns: region_code, region_name, region_type, sort_order
<==        Row: 11, 北京市, 省/直辖市, 0
<==        Row: 12, 天津市, 省/直辖市, 0
<==        Row: 13, 河北省, 省/直辖市, 0
<==        Row: 14, 山西省, 省/直辖市, 0
<==        Row: 15, 内蒙古自治区, 省/直辖市, 0
<==        Row: 21, 辽宁省, 省/直辖市, 0
<==        Row: 22, 吉林省, 省/直辖市, 0
<==        Row: 23, 黑龙江省, 省/直辖市, 0
<==        Row: 31, 上海市, 省/直辖市, 0
<==        Row: 32, 江苏省, 省/直辖市, 0
<==        Row: 33, 浙江省, 省/直辖市, 0
<==        Row: 34, 安徽省, 省/直辖市, 0
<==        Row: 35, 福建省, 省/直辖市, 0
<==        Row: 36, 江西省, 省/直辖市, 0
<==        Row: 37, 山东省, 省/直辖市, 0
<==        Row: 41, 河南省, 省/直辖市, 0
<==        Row: 42, 湖北省, 省/直辖市, 0
<==        Row: 43, 湖南省, 省/直辖市, 0
<==        Row: 44, 广东省, 省/直辖市, 0
<==        Row: 45, 广西壮族自治区, 省/直辖市, 0
<==        Row: 46, 海南省, 省/直辖市, 0
<==        Row: 50, 重庆市, 省/直辖市, 0
<==        Row: 51, 四川省, 省/直辖市, 0
<==        Row: 52, 贵州省, 省/直辖市, 0
<==        Row: 53, 云南省, 省/直辖市, 0
<==        Row: 54, 西藏自治区, 省/直辖市, 0
<==        Row: 61, 陕西省, 省/直辖市, 0
<==        Row: 62, 甘肃省, 省/直辖市, 0
<==        Row: 63, 青海省, 省/直辖市, 0
<==        Row: 64, 宁夏回族自治区, 省/直辖市, 0
<==        Row: 65, 新疆维吾尔自治区, 省/直辖市, 0
<==      Total: 31
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71113e8]
2026-07-10T02:30:26.302+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-2] c.x.d.service.ChinaRegionService         : 缓存写入失败: key=regions:provinces, err=Unable to connect to Redis
2026-07-10T02:30:28.352+08:00  WARN 34904 --- [dict-service] [0.1-8081-exec-3] c.x.dictservice.service.CountryService   : Redis 读取失败，降级查 DB: key=countries:list:all:all, err=Unable to connect to Redis
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57d84d17] was not registered for synchronization because synchronization is not active
JDBC Connection [HikariProxyConnection@1379781105 wrapping com.mysql.cj.jdbc.ConnectionImpl@60453312] will not be managed by Spring
==>  Preparing: SELECT country_code, country_code3, numeric_code, name_zh, name_en, phone_code, currency_code, continent_code, flag_emoji, sort_order FROM v_countries WHERE (continent_code = ? OR ? IS NULL) AND ((name_zh LIKE CONCAT('%', ?, '%') OR name_en LIKE CONCAT('%', ?, '%')) OR ? IS NULL) ORDER BY sort_order, country_code
==> Parameters: null, null, null, null, null
<==    Columns: country_code, country_code3, numeric_code, name_zh, name_en, phone_code, currency_code, continent_code, flag_emoji, sort_order
<==        Row: AD, AND, 020, 安道尔, Andorra, 376, EUR, Europe, ??, 0
<==        Row: AE, ARE, 784, 阿拉伯联合酋长国, United Arab Emirates, 971, AED, Asia, ??, 0
<==        Row: AF, AFG, 004, 阿富汗, Afghanistan, 93, AFN, Asia, ??, 0
<==        Row: AG, ATG, 028, 安提瓜和巴布达, Antigua and Barbuda, 1, XCD, North America, ??, 0
<==        Row: AI, AIA, 660, 安圭拉, Anguilla, 1, XCD, North America, ??, 0
<==        Row: AL, ALB, 008, 阿尔巴尼亚, Albania, 355, ALL, Europe, ??, 0
<==        Row: AM, ARM, 051, 亚美尼亚, Armenia, 374, AMD, Asia, ??, 0
<==        Row: AO, AGO, 024, 安哥拉, Angola, 244, AOA, Africa, ??, 0
<==        Row: AQ, ATA, 010, 南极洲, Antarctica, 672, , Antarctica, ??, 0
<==        Row: AR, ARG, 032, 阿根廷, Argentina, 54, ARS, South America, ??, 0
<==        Row: AS, ASM, 016, 美属萨摩亚, American Samoa, 1, USD, Oceania, ??, 0
<==        Row: AT, AUT, 040, 奥地利, Austria, 43, EUR, Europe, ??, 0
<==        Row: AU, AUS, 036, 澳大利亚, Australia, 61, AUD, Oceania, ??, 0
<==        Row: AW, ABW, 533, 阿鲁巴, Aruba, 297, AWG, North America, ??, 0
<==        Row: AX, ALA, 248, 奥兰群岛, Åland Islands, 358, EUR, Europe, ??, 0
<==        Row: AZ, AZE, 031, 阿塞拜疆, Azerbaijan, 994, AZN, Europe, ??, 0
<==        Row: BA, BIH, 070, 波斯尼亚和黑塞哥维那, Bosnia and Herzegovina, 387, BAM, Europe, ??, 0
<==        Row: BB, BRB, 052, 巴巴多斯, Barbados, 1, BBD, North America, ??, 0
<==        Row: BD, BGD, 050, 孟加拉国, Bangladesh, 880, BDT, Asia, ??, 0
<==        Row: BE, BEL, 056, 比利时, Belgium, 32, EUR, Europe, ??, 0
<==        Row: BF, BFA, 854, 布基纳法索, Burkina Faso, 226, XOF, Africa, ??, 0
<==        Row: BG, BGR, 100, 保加利亚, Bulgaria, 359, EUR, Europe, ??, 0
<==        Row: BH, BHR, 048, 巴林, Bahrain, 973, BHD, Asia, ??, 0
<==        Row: BI, BDI, 108, 布隆迪, Burundi, 257, BIF, Africa, ??, 0
<==        Row: BJ, BEN, 204, 贝宁, Benin, 229, XOF, Africa, ??, 0
<==        Row: BL, BLM, 652, 圣巴泰勒米, Saint Barthélemy, 590, EUR, North America, ??, 0
<==        Row: BM, BMU, 060, 百慕大, Bermuda, 1, BMD, North America, ??, 0
<==        Row: BN, BRN, 096, 文莱, Brunei, 673, BND, Asia, ??, 0
<==        Row: BO, BOL, 068, 玻利维亚, Bolivia, 591, BOB, South America, ??, 0
<==        Row: BQ, BES, 535, 荷蘭加勒比區, Caribbean Netherlands, 599, USD, North America, ??, 0
<==        Row: BR, BRA, 076, 巴西, Brazil, 55, BRL, South America, ??, 0
<==        Row: BS, BHS, 044, 巴哈马, Bahamas, 1, BSD, North America, ??, 0
<==        Row: BT, BTN, 064, 不丹, Bhutan, 975, BTN, Asia, ??, 0
<==        Row: BV, BVT, 074, 布维岛, Bouvet Island, 47, , Antarctica, ??, 0
<==        Row: BW, BWA, 072, 博茨瓦纳, Botswana, 267, BWP, Africa, ??, 0
<==        Row: BY, BLR, 112, 白俄罗斯, Belarus, 375, BYN, Europe, ??, 0
<==        Row: BZ, BLZ, 084, 伯利兹, Belize, 501, BZD, North America, ??, 0
<==        Row: CA, CAN, 124, 加拿大, Canada, 1, CAD, North America, ??, 0
<==        Row: CC, CCK, 166, 科科斯, Cocos (Keeling) Islands, 61, AUD, Asia, ??, 0
<==        Row: CD, COD, 180, 民主刚果, DRC, 243, CDF, Africa, ??, 0
<==        Row: CF, CAF, 140, 中非共和国, Central African Republic, 236, XAF, Africa, ??, 0
<==        Row: CG, COG, 178, 刚果, Congo, 242, XAF, Africa, ??, 0
<==        Row: CH, CHE, 756, 瑞士, Switzerland, 41, CHF, Europe, ??, 0
<==        Row: CI, CIV, 384, 科特迪瓦, Ivory Coast, 225, XOF, Africa, ??, 0
<==        Row: CK, COK, 184, 库克群岛, Cook Islands, 682, CKD, Oceania, ??, 0
<==        Row: CL, CHL, 152, 智利, Chile, 56, CLP, South America, ??, 0
<==        Row: CM, CMR, 120, 喀麦隆, Cameroon, 237, XAF, Africa, ??, 0
<==        Row: CN, CHN, 156, 中国, China, 86, CNY, Asia, ??, 0
<==        Row: CO, COL, 170, 哥伦比亚, Colombia, 57, COP, South America, ??, 0
<==        Row: CR, CRI, 188, 哥斯达黎加, Costa Rica, 506, CRC, North America, ??, 0
<==        Row: CU, CUB, 192, 古巴, Cuba, 53, CUC, North America, ??, 0
<==        Row: CV, CPV, 132, 佛得角, Cabo Verde, 238, CVE, Africa, ??, 0
<==        Row: CW, CUW, 531, 库拉索, Curaçao, 599, ANG, North America, ??, 0
<==        Row: CX, CXR, 162, 圣诞岛, Christmas Island, 61, AUD, Asia, ??, 0
<==        Row: CY, CYP, 196, 塞浦路斯, Cyprus, 357, EUR, Europe, ??, 0
<==        Row: CZ, CZE, 203, 捷克, Czechia, 420, CZK, Europe, ??, 0
<==        Row: DE, DEU, 276, 德国, Germany, 49, EUR, Europe, ??, 0
<==        Row: DJ, DJI, 262, 吉布提, Djibouti, 253, DJF, Africa, ??, 0
<==        Row: DK, DNK, 208, 丹麦, Denmark, 45, DKK, Europe, ??, 0
<==        Row: DM, DMA, 212, 多米尼加, Dominica, 1, XCD, North America, ??, 0
<==        Row: DO, DOM, 214, 多明尼加, Dominican Republic, 1, DOP, North America, ??, 0
<==        Row: DZ, DZA, 012, 阿尔及利亚, Algeria, 213, DZD, Africa, ??, 0
<==        Row: EC, ECU, 218, 厄瓜多尔, Ecuador, 593, USD, South America, ??, 0
<==        Row: EE, EST, 233, 爱沙尼亚, Estonia, 372, EUR, Europe, ??, 0
<==        Row: EG, EGY, 818, 埃及, Egypt, 20, EGP, Africa, ??, 0
<==        Row: EH, ESH, 732, 西撒哈拉, Western Sahara, 212, DZD, Africa, ??, 0
<==        Row: ER, ERI, 232, 厄立特里亚, Eritrea, 291, ERN, Africa, ??, 0
<==        Row: ES, ESP, 724, 西班牙, Spain, 34, EUR, Europe, ??, 0
<==        Row: ET, ETH, 231, 埃塞俄比亚, Ethiopia, 251, ETB, Africa, ??, 0
<==        Row: FI, FIN, 246, 芬兰, Finland, 358, EUR, Europe, ??, 0
<==        Row: FJ, FJI, 242, 斐济, Fiji, 679, FJD, Oceania, ??, 0
<==        Row: FK, FLK, 238, 福克兰群岛, Falkland Islands, 500, FKP, South America, ??, 0
<==        Row: FM, FSM, 583, 密克罗尼西亚, Micronesia, 691, USD, Oceania, ??, 0
<==        Row: FO, FRO, 234, 法罗群岛, Faroe Islands, 298, DKK, Europe, ??, 0
<==        Row: FR, FRA, 250, 法国, France, 33, EUR, Europe, ??, 0
<==        Row: GA, GAB, 266, 加蓬, Gabon, 241, XAF, Africa, ??, 0
<==        Row: GB, GBR, 826, 英国, United Kingdom, 44, GBP, Europe, ??, 0
<==        Row: GD, GRD, 308, 格林纳达, Grenada, 1, XCD, North America, ??, 0
<==        Row: GE, GEO, 268, 格鲁吉亚, Georgia, 995, GEL, Asia, ??, 0
<==        Row: GF, GUF, 254, 法属圭亚那, French Guiana, 594, EUR, South America, ??, 0
<==        Row: GG, GGY, 831, 根西岛, Guernsey, 44, GBP, Europe, ??, 0
